43 hosts, 0 routers, 0 mobiles, 0 accesspoints
Simulation time                     : 60000000
Events raised                       : 77596
Messages generated                  : 2030
Messages delivered                  : 376
Message bandwidth                   : 3399
Average delivery time               : 11653968
Frames transmitted                  : 21335
Frames received                     : 21299
Efficiency (bytes AL) / (bytes PL)  : 4.66
Transmission cost                   : 39597
EV_REBOOT                           : 43
EV_PHYSICALREADY                    : 21299
EV_APPLICATIONREADY                 : 2030
EV_TIMER1                           : 54224

END-TO-END PERFORMANCE
To node SB
- from HOM :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MZG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NLB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BEK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LSH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from UBH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HEW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LEB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from EPB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SCH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SSB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IHN :        1 msgs,    22636 ms latency,      0.1 kB/s throughput
- from RLG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from THY :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from ORZ :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BRG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRT :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NNW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NUN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NOH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from FRS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from GRH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
To node SSB
- from SB  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HOM :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SLS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IGB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from VK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SUL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BLK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WND :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SPE :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MRP :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from OTW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NMB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from DIL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SWB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WLF :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MZG :        1 msgs,    25323 ms latency,      0.1 kB/s throughput
- from NLB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BEK :        9 msgs,     2030 ms latency,      0.7 kB/s throughput
- from MTL :        1 msgs,    46486 ms latency,      0.1 kB/s throughput
- from LSH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from UBH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HEW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LEB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from EPB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SCH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LED :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IHN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from RLG :       13 msgs,      873 ms latency,      0.7 kB/s throughput
- from THY :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from ORZ :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BRG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRT :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NNW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NUN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NOH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from FRS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from GRH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
To node IHN
- from SB  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HOM :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SLS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IGB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from VK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SUL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BLK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WND :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SPE :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MRP :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from OTW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NMB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from DIL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SWB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WLF :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MZG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NLB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BEK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LSH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from UBH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HEW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LEB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from EPB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SCH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LED :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SSB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from RLG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from THY :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from ORZ :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BRG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRT :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NNW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NUN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NOH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from FRS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from GRH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
To node RLG
- from SB  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HOM :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SLS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IGB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from VK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SUL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BLK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WND :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SPE :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MRP :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from OTW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NMB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from DIL :        1 msgs,    47696 ms latency,      0.2 kB/s throughput
- from SWB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WLF :        1 msgs,    36085 ms latency,      0.1 kB/s throughput
- from MZG :        1 msgs,    37382 ms latency,      0.1 kB/s throughput
- from NLB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BEK :        9 msgs,     1347 ms latency,      0.8 kB/s throughput
- from MTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LSH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from UBH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HEW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LEB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from EPB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SCH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LED :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SSB :       13 msgs,      742 ms latency,      0.8 kB/s throughput
- from IHN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from THY :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from ORZ :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BRG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRT :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NNW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NUN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NOH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from FRS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from GRH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
To node THY
- from SB  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HOM :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SLS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IGB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from VK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SUL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BLK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WND :        1 msgs,     3382 ms latency,      0.1 kB/s throughput
- from SPE :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MRP :        1 msgs,    15288 ms latency,      0.1 kB/s throughput
- from OTW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NMB :        1 msgs,    40881 ms latency,      0.1 kB/s throughput
- from DIL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SWB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WLF :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MZG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NLB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BEK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LSH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from UBH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HEW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LEB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from EPB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SCH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LED :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SSB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IHN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from RLG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from ORZ :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BRG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRT :        1 msgs,    12801 ms latency,      0.0 kB/s throughput
- from WDN :        1 msgs,    13888 ms latency,      0.1 kB/s throughput
- from NNW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NUN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NOH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from FRS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from GRH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
To node ORZ
- from SB  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HOM :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SLS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IGB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from VK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SUL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BLK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WND :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SPE :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MRP :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from OTW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NMB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from DIL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SWB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WLF :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MZG :        1 msgs,     8283 ms latency,      0.2 kB/s throughput
- from NLB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BEK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LSH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from UBH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HEW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LEB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from EPB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SCH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LED :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SSB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IHN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from RLG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from THY :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BRG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRT :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NNW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NUN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NOH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from FRS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from GRH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
To node BRG
- from SB  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HOM :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SLS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IGB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from VK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SUL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BLK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WND :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SPE :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MRP :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from OTW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NMB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from DIL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SWB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WLF :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MZG :        1 msgs,    42381 ms latency,      0.1 kB/s throughput
- from NLB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BEK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LSH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from UBH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HEW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LEB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from EPB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SCH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LED :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SSB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IHN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from RLG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from THY :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from ORZ :        1 msgs,     6473 ms latency,      0.1 kB/s throughput
- from PRL :        1 msgs,     9929 ms latency,      0.0 kB/s throughput
- from PRT :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NNW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NUN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NOH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from FRS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from GRH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
To node PRL
- from SB  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HOM :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SLS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IGB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from VK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SUL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BLK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WND :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SPE :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MRP :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from OTW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NMB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from DIL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SWB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WLF :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MZG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NLB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BEK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LSH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from UBH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HEW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LEB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from EPB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SCH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LED :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SSB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IHN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from RLG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from THY :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from ORZ :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BRG :        1 msgs,    13398 ms latency,      0.1 kB/s throughput
- from PRT :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NNW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NUN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NOH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from FRS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from GRH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
To node PRT
- from SB  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HOM :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SLS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IGB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from VK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SUL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BLK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WND :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SPE :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MRP :        1 msgs,    16641 ms latency,      0.1 kB/s throughput
- from OTW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NMB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from DIL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SWB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WLF :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MZG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NLB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BEK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LSH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from UBH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HEW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LEB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from EPB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SCH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LED :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SSB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IHN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from RLG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from THY :        1 msgs,    18618 ms latency,      0.1 kB/s throughput
- from ORZ :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BRG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDN :        2 msgs,     9386 ms latency,      0.2 kB/s throughput
- from NNW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NUN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NOH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from FRS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from GRH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
To node WDN
- from SB  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HOM :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SLS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IGB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from VK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SUL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BLK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WND :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SPE :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MRP :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from OTW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NMB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from DIL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SWB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WLF :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MZG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NLB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BEK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LSH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from UBH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HEW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LEB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from EPB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SCH :        1 msgs,     3204 ms latency,      0.0 kB/s throughput
- from LED :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SSB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IHN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from RLG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from THY :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from ORZ :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BRG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRT :        1 msgs,     9629 ms latency,      0.1 kB/s throughput
- from NNW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NUN :        1 msgs,    14971 ms latency,      0.1 kB/s throughput
